 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB
  SNAPSHOT: (Tape,Track):(00) ZZZZK11111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 589,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 590,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 591,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PZZZZZZK11<read-head>1111BBBBBB

  SNAPSHOT: Step number: 592,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PPZZZZZZK1<read-head>11111BBBBB

  SNAPSHOT: Step number: 593,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPPZZZZZZK<read-head>111111BBBB

  SNAPSHOT: Step number: 594,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSPPZZZZZZ<read-head>K111111BBB

  SNAPSHOT: Step number: 595,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPPZZZZZ<read-head>ZK111111BB

  SNAPSHOT: Step number: 596,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSPPZZZZ<read-head>ZZK111111B

  SNAPSHOT: Step number: 597,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXSPPZZZ<read-head>ZZZK111111

  SNAPSHOT: Step number: 598,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXSPPZZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 599,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPPZ<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 600,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPP<read-head>ZZZZZZK111

  SNAPSHOT: Step number: 601,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>PZZZZZZK11

  SNAPSHOT: Step number: 602,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPZ<read-head>ZZZZZZK111

  SNAPSHOT: Step number: 603,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPZZ<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 604,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXSPZZZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 605,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXSPZZZZ<read-head>ZZZK111111

  SNAPSHOT: Step number: 606,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXSPZZZZZ<read-head>ZZK111111B

  SNAPSHOT: Step number: 607,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXSPZZZZZZ<read-head>ZK111111BB

  SNAPSHOT: Step number: 608,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSPZZZZZZZ<read-head>K111111BBB

  SNAPSHOT: Step number: 609,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SPZZZZZZZK<read-head>111111BBBB

  SNAPSHOT: Step number: 610,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) PZZZZZZZK1<read-head>11111BBBBB

  SNAPSHOT: Step number: 611,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZK11<read-head>1111BBBBBB

  SNAPSHOT: Step number: 612,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 613,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 614,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZK11111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 615,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZK111111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 616,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZK11111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 617,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 618,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK111<read-head>1111BBBBBB

  SNAPSHOT: Step number: 619,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZK11<read-head>11111BBBBB

  SNAPSHOT: Step number: 620,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) PZZZZZZZK1<read-head>111111BBBB

  SNAPSHOT: Step number: 621,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SPZZZZZZZK<read-head>1111111BBB

  SNAPSHOT: Step number: 622,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSPZZZZZZZ<read-head>K1111111BB

  SNAPSHOT: Step number: 623,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSPZZZZZZ<read-head>ZK1111111B

  SNAPSHOT: Step number: 624,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSPZZZZZ<read-head>ZZK1111111

  SNAPSHOT: Step number: 625,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXSPZZZZ<read-head>ZZZK111111

  SNAPSHOT: Step number: 626,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXSPZZZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 627,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXSPZZ<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 628,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSPZ<read-head>ZZZZZZK111

  SNAPSHOT: Step number: 629,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSP<read-head>ZZZZZZZK11

  SNAPSHOT: Step number: 630,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>PZZZZZZZK1

  SNAPSHOT: Step number: 631,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSZ<read-head>ZZZZZZZK11

  SNAPSHOT: Step number: 632,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSZZ<read-head>ZZZZZZK111

  SNAPSHOT: Step number: 633,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXXSZZZ<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 634,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXXSZZZZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 635,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXXSZZZZZ<read-head>ZZZK111111

  SNAPSHOT: Step number: 636,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXXSZZZZZZ<read-head>ZZK1111111

  SNAPSHOT: Step number: 637,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XXSZZZZZZZ<read-head>ZK1111111B

  SNAPSHOT: Step number: 638,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) XSZZZZZZZZ<read-head>K1111111BB

  SNAPSHOT: Step number: 639,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) SZZZZZZZZK<read-head>1111111BBB

  SNAPSHOT: Step number: 640,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZK1<read-head>111111BBBB

  SNAPSHOT: Step number: 641,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZK11<read-head>11111BBBBB

  SNAPSHOT: Step number: 642,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK111<read-head>1111BBBBBB

  SNAPSHOT: Step number: 643,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 644,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZZK11111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 645,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZZK111111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 646,  Current State: q16
  SNAPSHOT: (Tape,Track):(00) ZZK1111111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 647,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZK111111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 648,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZK11111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 649,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZK1111<read-head>1111BBBBBB

  SNAPSHOT: Step number: 650,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZK111<read-head>11111BBBBB

  SNAPSHOT: Step number: 651,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZK11<read-head>111111BBBB

  SNAPSHOT: Step number: 652,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) ZZZZZZZZK1<read-head>1111111BBB

  SNAPSHOT: Step number: 653,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) SZZZZZZZZK<read-head>11111111BB

  SNAPSHOT: Step number: 654,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XSZZZZZZZZ<read-head>K11111111B

  SNAPSHOT: Step number: 655,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXSZZZZZZZ<read-head>ZK11111111

  SNAPSHOT: Step number: 656,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXSZZZZZZ<read-head>ZZK1111111

  SNAPSHOT: Step number: 657,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXSZZZZZ<read-head>ZZZK111111

  SNAPSHOT: Step number: 658,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXSZZZZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 659,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXSZZZ<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 660,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSZZ<read-head>ZZZZZZK111

  SNAPSHOT: Step number: 661,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSZ<read-head>ZZZZZZZK11

  SNAPSHOT: Step number: 662,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>ZZZZZZZZK1

  SNAPSHOT: Step number: 663,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SZZZZZZZZK

  SNAPSHOT: Step number: 664,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>ZZZZZZZZK1

  SNAPSHOT: Step number: 665,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSZ<read-head>ZZZZZZZK11

  SNAPSHOT: Step number: 666,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSZZ<read-head>ZZZZZZK111

  SNAPSHOT: Step number: 667,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXXSZZZ<read-head>ZZZZZK1111

  SNAPSHOT: Step number: 668,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXSZZZZ<read-head>ZZZZK11111

  SNAPSHOT: Step number: 669,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXSZZZZZ<read-head>ZZZK111111

  SNAPSHOT: Step number: 670,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXSZZZZZZ<read-head>ZZK1111111

  SNAPSHOT: Step number: 671,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXSZZZZZZZ<read-head>ZK11111111

  SNAPSHOT: Step number: 672,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XSZZZZZZZZ<read-head>K11111111B

  SNAPSHOT: Step number: 673,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) SZZZZZZZZK<read-head>11111111BB

  SNAPSHOT: Step number: 674,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XSZZZZZZZZ<read-head>KF1111111B

  SNAPSHOT: Step number: 675,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXSZZZZZZZ<read-head>ZKF1111111

  SNAPSHOT: Step number: 676,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXSZZZZZZ<read-head>ZZKF111111

  SNAPSHOT: Step number: 677,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXSZZZZZ<read-head>ZZZKF11111

  SNAPSHOT: Step number: 678,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXSZZZZ<read-head>ZZZZKF1111

  SNAPSHOT: Step number: 679,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXSZZZ<read-head>ZZZZZKF111

  SNAPSHOT: Step number: 680,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXXSZZ<read-head>ZZZZZZKF11

  SNAPSHOT: Step number: 681,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXSZ<read-head>ZZZZZZZKF1

  SNAPSHOT: Step number: 682,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>ZZZZZZZZKF

  SNAPSHOT: Step number: 683,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>SZZZZZZZZK

  SNAPSHOT: Step number: 684,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>ZZZZZZZZKF

  SNAPSHOT: Step number: 685,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXS1<read-head>ZZZZZZZKF1

  SNAPSHOT: Step number: 686,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS1Z<read-head>ZZZZZZKF11

  SNAPSHOT: Step number: 687,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXXS1ZZ<read-head>ZZZZZKF111

  SNAPSHOT: Step number: 688,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXS1ZZZ<read-head>ZZZZKF1111

  SNAPSHOT: Step number: 689,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXS1ZZZZ<read-head>ZZZKF11111

  SNAPSHOT: Step number: 690,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXS1ZZZZZ<read-head>ZZKF111111

  SNAPSHOT: Step number: 691,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXS1ZZZZZZ<read-head>ZKF1111111

  SNAPSHOT: Step number: 692,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XS1ZZZZZZZ<read-head>KF1111111B

  SNAPSHOT: Step number: 693,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S1ZZZZZZZK<read-head>F1111111BB

  SNAPSHOT: Step number: 694,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1ZZZZZZZKF<read-head>1111111BBB

  SNAPSHOT: Step number: 695,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) S1ZZZZZZZK<read-head>FF111111BB

  SNAPSHOT: Step number: 696,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XS1ZZZZZZZ<read-head>KFF111111B

  SNAPSHOT: Step number: 697,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXS1ZZZZZZ<read-head>ZKFF111111

  SNAPSHOT: Step number: 698,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXS1ZZZZZ<read-head>ZZKFF11111

  SNAPSHOT: Step number: 699,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXS1ZZZZ<read-head>ZZZKFF1111

  SNAPSHOT: Step number: 700,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXS1ZZZ<read-head>ZZZZKFF111

  SNAPSHOT: Step number: 701,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXS1ZZ<read-head>ZZZZZKFF11

  SNAPSHOT: Step number: 702,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS1Z<read-head>ZZZZZZKFF1

  SNAPSHOT: Step number: 703,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXS1<read-head>ZZZZZZZKFF

  SNAPSHOT: Step number: 704,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>1ZZZZZZZKF

  SNAPSHOT: Step number: 705,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>S1ZZZZZZZK

  SNAPSHOT: Step number: 706,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>1ZZZZZZZKF

  SNAPSHOT: Step number: 707,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXS1<read-head>ZZZZZZZKFF

  SNAPSHOT: Step number: 708,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS11<read-head>ZZZZZZKFF1

  SNAPSHOT: Step number: 709,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXXS11Z<read-head>ZZZZZKFF11

  SNAPSHOT: Step number: 710,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXS11ZZ<read-head>ZZZZKFF111

  SNAPSHOT: Step number: 711,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXS11ZZZ<read-head>ZZZKFF1111

  SNAPSHOT: Step number: 712,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXS11ZZZZ<read-head>ZZKFF11111

  SNAPSHOT: Step number: 713,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXS11ZZZZZ<read-head>ZKFF111111

  SNAPSHOT: Step number: 714,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XS11ZZZZZZ<read-head>KFF111111B

  SNAPSHOT: Step number: 715,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S11ZZZZZZK<read-head>FF111111BB

  SNAPSHOT: Step number: 716,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 11ZZZZZZKF<read-head>F111111BBB

  SNAPSHOT: Step number: 717,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1ZZZZZZKFF<read-head>111111BBBB

  SNAPSHOT: Step number: 718,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 11ZZZZZZKF<read-head>FF11111BBB

  SNAPSHOT: Step number: 719,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) S11ZZZZZZK<read-head>FFF11111BB

  SNAPSHOT: Step number: 720,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XS11ZZZZZZ<read-head>KFFF11111B

  SNAPSHOT: Step number: 721,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXS11ZZZZZ<read-head>ZKFFF11111

  SNAPSHOT: Step number: 722,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXS11ZZZZ<read-head>ZZKFFF1111

  SNAPSHOT: Step number: 723,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXS11ZZZ<read-head>ZZZKFFF111

  SNAPSHOT: Step number: 724,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXS11ZZ<read-head>ZZZZKFFF11

  SNAPSHOT: Step number: 725,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXS11Z<read-head>ZZZZZKFFF1

  SNAPSHOT: Step number: 726,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS11<read-head>ZZZZZZKFFF

  SNAPSHOT: Step number: 727,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXS1<read-head>1ZZZZZZKFF

  SNAPSHOT: Step number: 728,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>11ZZZZZZKF

  SNAPSHOT: Step number: 729,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>S11ZZZZZZK

  SNAPSHOT: Step number: 730,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>11ZZZZZZKF

  SNAPSHOT: Step number: 731,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXS1<read-head>1ZZZZZZKFF

  SNAPSHOT: Step number: 732,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS11<read-head>ZZZZZZKFFF

  SNAPSHOT: Step number: 733,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXXS111<read-head>ZZZZZKFFF1

  SNAPSHOT: Step number: 734,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXS111Z<read-head>ZZZZKFFF11

  SNAPSHOT: Step number: 735,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXS111ZZ<read-head>ZZZKFFF111

  SNAPSHOT: Step number: 736,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXS111ZZZ<read-head>ZZKFFF1111

  SNAPSHOT: Step number: 737,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXS111ZZZZ<read-head>ZKFFF11111

  SNAPSHOT: Step number: 738,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XS111ZZZZZ<read-head>KFFF11111B

  SNAPSHOT: Step number: 739,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S111ZZZZZK<read-head>FFF11111BB

  SNAPSHOT: Step number: 740,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 111ZZZZZKF<read-head>FF11111BBB

  SNAPSHOT: Step number: 741,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 11ZZZZZKFF<read-head>F11111BBBB

  SNAPSHOT: Step number: 742,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1ZZZZZKFFF<read-head>11111BBBBB

  SNAPSHOT: Step number: 743,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 11ZZZZZKFF<read-head>FF1111BBBB

  SNAPSHOT: Step number: 744,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 111ZZZZZKF<read-head>FFF1111BBB

  SNAPSHOT: Step number: 745,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) S111ZZZZZK<read-head>FFFF1111BB

  SNAPSHOT: Step number: 746,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XS111ZZZZZ<read-head>KFFFF1111B

  SNAPSHOT: Step number: 747,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXS111ZZZZ<read-head>ZKFFFF1111

  SNAPSHOT: Step number: 748,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXS111ZZZ<read-head>ZZKFFFF111

  SNAPSHOT: Step number: 749,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXS111ZZ<read-head>ZZZKFFFF11

  SNAPSHOT: Step number: 750,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXS111Z<read-head>ZZZZKFFFF1

  SNAPSHOT: Step number: 751,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXS111<read-head>ZZZZZKFFFF

  SNAPSHOT: Step number: 752,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS11<read-head>1ZZZZZKFFF

  SNAPSHOT: Step number: 753,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXS1<read-head>11ZZZZZKFF

  SNAPSHOT: Step number: 754,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>111ZZZZZKF

  SNAPSHOT: Step number: 755,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYJXXXXXXX<read-head>S111ZZZZZK

  SNAPSHOT: Step number: 756,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YJXXXXXXXS<read-head>111ZZZZZKF

  SNAPSHOT: Step number: 757,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) JXXXXXXXS1<read-head>11ZZZZZKFF

  SNAPSHOT: Step number: 758,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS11<read-head>1ZZZZZKFFF

  SNAPSHOT: Step number: 759,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXXXXXS111<read-head>ZZZZZKFFFF

  SNAPSHOT: Step number: 760,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXXS1111<read-head>ZZZZKFFFF1

  SNAPSHOT: Step number: 761,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXXS1111Z<read-head>ZZZKFFFF11

  SNAPSHOT: Step number: 762,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXXS1111ZZ<read-head>ZZKFFFF111

  SNAPSHOT: Step number: 763,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXS1111ZZZ<read-head>ZKFFFF1111

  SNAPSHOT: Step number: 764,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XS1111ZZZZ<read-head>KFFFF1111B

  SNAPSHOT: Step number: 765,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S1111ZZZZK<read-head>FFFF1111BB

  SNAPSHOT: Step number: 766,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1111ZZZZKF<read-head>FFF1111BBB

  SNAPSHOT: Step number: 767,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 111ZZZZKFF<read-head>FF1111BBBB

  SNAPSHOT: Step number: 768,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 11ZZZZKFFF<read-head>F1111BBBBB

  SNAPSHOT: Step number: 769,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1ZZZZKFFFF<read-head>1111BBBBBB

  SNAPSHOT: Step number: 770,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 11ZZZZKFFF<read-head>FF111BBBBB

  SNAPSHOT: Step number: 771,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 111ZZZZKFF<read-head>FFF111BBBB

  SNAPSHOT: Step number: 772,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 1111ZZZZKF<read-head>FFFF111BBB

  SNAPSHOT: Step number: 773,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) S1111ZZZZK<read-head>FFFFF111BB

  SNAPSHOT: Step number: 774,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XS1111ZZZZ<read-head>KFFFFF111B

  SNAPSHOT: Step number: 775,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXS1111ZZZ<read-head>ZKFFFFF111

  SNAPSHOT: Step number: 776,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXS1111ZZ<read-head>ZZKFFFFF11

  SNAPSHOT: Step number: 777,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXS1111Z<read-head>ZZZKFFFFF1

  SNAPSHOT: Step number: 778,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXS1111<read-head>ZZZZKFFFFF

  SNAPSHOT: Step number: 779,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXS111<read-head>1ZZZZKFFFF

  SNAPSHOT: Step number: 780,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXXXXXXS11<read-head>11ZZZZKFFF

  SNAPSHOT: Step number: 781,  Current State: q20
