 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B
  SNAPSHOT: Step number: 44,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $AACCZ#Z11<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 45,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) AACCZ#Z11Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 46,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACCZ#Z11Z#<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 47,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#Z11Z#Z<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 48,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACCZ#Z11Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 49,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) AACCZ#Z11Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 50,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $AACCZ#Z11<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 51,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $AACCZ#Z1<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 52,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AACCZ#Z<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 53,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AACCZ#<read-head>Z11Z#ZZBBB

  SNAPSHOT: Step number: 54,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AACCZ<read-head>#Z11Z#ZZBB

  SNAPSHOT: Step number: 55,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AACC<read-head>Z#Z11Z#ZZB

  SNAPSHOT: Step number: 56,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAC<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 57,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 58,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>ACCZ#Z11Z#

  SNAPSHOT: Step number: 59,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 60,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 61,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>Z#Z11Z#ZZB

  SNAPSHOT: Step number: 62,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $ACCCZ<read-head>#Z11Z#ZZBB

  SNAPSHOT: Step number: 63,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $ACCCZ#<read-head>Z11Z#ZZBBB

  SNAPSHOT: Step number: 64,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $ACCCZ#Z<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 65,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $ACCCZ#Z1<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 66,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $ACCCZ#Z11<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 67,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACCCZ#Z11Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 68,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#Z11Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 69,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#Z11Z#Z<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 70,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#Z11Z#ZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 71,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#Z11Z#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 72,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCZ#Z11Z#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 73,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACCCZ#Z11Z<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 74,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $ACCCZ#Z11<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 75,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $ACCCZ#Z1<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 76,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $ACCCZ#Z<read-head>11Z#ZZZBBB

  SNAPSHOT: Step number: 77,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $ACCCZ#<read-head>Z11Z#ZZZBB

  SNAPSHOT: Step number: 78,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $ACCCZ<read-head>#Z11Z#ZZZB

  SNAPSHOT: Step number: 79,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>Z#Z11Z#ZZZ

  SNAPSHOT: Step number: 80,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 81,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 82,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CCCZ#Z11Z#

  SNAPSHOT: Step number: 83,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>ACCCZ#Z11Z

  SNAPSHOT: Step number: 84,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CCCZ#Z11Z#

  SNAPSHOT: Step number: 85,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 86,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CCC<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 87,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CCCC<read-head>Z#Z11Z#ZZZ

  SNAPSHOT: Step number: 88,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CCCCZ<read-head>#Z11Z#ZZZB

  SNAPSHOT: Step number: 89,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CCCCZ#<read-head>Z11Z#ZZZBB

  SNAPSHOT: Step number: 90,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CCCCZ#Z<read-head>11Z#ZZZBBB

  SNAPSHOT: Step number: 91,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CCCCZ#Z1<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 92,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CCCCZ#Z11<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 93,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCZ#Z11Z<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 94,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#Z11Z#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 95,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#Z11Z#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 96,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#Z11Z#ZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 97,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#Z11Z#ZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 98,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#Z11Z#ZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 99,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#Z11Z#Z<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 100,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCZ#Z11Z#<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 101,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCCZ#Z11Z<read-head>#ZZZZBBBBB

  SNAPSHOT: Step number: 102,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CCCCZ#Z11<read-head>Z#ZZZZBBBB

  SNAPSHOT: Step number: 103,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CCCCZ#Z1<read-head>1Z#ZZZZBBB

  SNAPSHOT: Step number: 104,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CCCCZ#Z<read-head>11Z#ZZZZBB

  SNAPSHOT: Step number: 105,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CCCCZ#<read-head>Z11Z#ZZZZB

  SNAPSHOT: Step number: 106,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CCCCZ<read-head>#Z11Z#ZZZZ

  SNAPSHOT: Step number: 107,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CCCC<read-head>Z#Z11Z#ZZZ

  SNAPSHOT: Step number: 108,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CCC<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 109,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 110,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CCCZ#Z11Z#

  SNAPSHOT: Step number: 111,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCCCZ#Z11Z

  SNAPSHOT: Step number: 112,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CCCCZ#Z11

  SNAPSHOT: Step number: 113,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCCCZ#Z11Z

  SNAPSHOT: Step number: 114,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CCCZ#Z11Z#

  SNAPSHOT: Step number: 115,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 116,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 117,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>Z#Z11Z#ZZZ

  SNAPSHOT: Step number: 118,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AAAAZ<read-head>#Z11Z#ZZZZ

  SNAPSHOT: Step number: 119,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AAAAZ#<read-head>Z11Z#ZZZZB

  SNAPSHOT: Step number: 120,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $AAAAZ#Z<read-head>11Z#ZZZZBB

  SNAPSHOT: Step number: 121,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AAAAZ#<read-head>ZZ1Z#ZZZZB

  SNAPSHOT: Step number: 122,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AAAAZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 123,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 124,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>AZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 125,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $AAAC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 126,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $AAACZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 127,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $AAACZ#<read-head>ZZ1Z#ZZZZB

  SNAPSHOT: Step number: 128,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $AAACZ#Z<read-head>Z1Z#ZZZZBB

  SNAPSHOT: Step number: 129,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $AAACZ#ZZ<read-head>1Z#ZZZZBBB

  SNAPSHOT: Step number: 130,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $AAACZ#ZZ1<read-head>Z#ZZZZBBBB

  SNAPSHOT: Step number: 131,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) AAACZ#ZZ1Z<read-head>#ZZZZBBBBB

  SNAPSHOT: Step number: 132,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) AACZ#ZZ1Z#<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 133,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACZ#ZZ1Z#Z<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 134,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 135,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 136,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZ1Z#ZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 137,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 138,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 139,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACZ#ZZ1Z#Z<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 140,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) AACZ#ZZ1Z#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 141,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) AAACZ#ZZ1Z<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 142,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $AAACZ#ZZ1<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 143,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $AAACZ#ZZ<read-head>1Z#ZZZZZBB

  SNAPSHOT: Step number: 144,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AAACZ#Z<read-head>Z1Z#ZZZZZB

  SNAPSHOT: Step number: 145,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AAACZ#<read-head>ZZ1Z#ZZZZZ

  SNAPSHOT: Step number: 146,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AAACZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 147,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAAC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 148,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 149,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>ACZ#ZZ1Z#Z

  SNAPSHOT: Step number: 150,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $AAC<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 151,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $AACC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 152,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $AACCZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 153,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $AACCZ#<read-head>ZZ1Z#ZZZZZ

  SNAPSHOT: Step number: 154,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $AACCZ#Z<read-head>Z1Z#ZZZZZB

  SNAPSHOT: Step number: 155,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $AACCZ#ZZ<read-head>1Z#ZZZZZBB

  SNAPSHOT: Step number: 156,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $AACCZ#ZZ1<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 157,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) AACCZ#ZZ1Z<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 158,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACCZ#ZZ1Z#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 159,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ1Z#Z<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 160,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 161,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 162,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZ1Z#ZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 163,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZ1Z#ZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 164,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZ1Z#ZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 165,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 166,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 167,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ1Z#Z<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 168,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACCZ#ZZ1Z#<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 169,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) AACCZ#ZZ1Z<read-head>#ZZZZZZBBB

  SNAPSHOT: Step number: 170,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $AACCZ#ZZ1<read-head>Z#ZZZZZZBB

  SNAPSHOT: Step number: 171,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $AACCZ#ZZ<read-head>1Z#ZZZZZZB

  SNAPSHOT: Step number: 172,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AACCZ#Z<read-head>Z1Z#ZZZZZZ

  SNAPSHOT: Step number: 173,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AACCZ#<read-head>ZZ1Z#ZZZZZ

  SNAPSHOT: Step number: 174,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AACCZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 175,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AACC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 176,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAC<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 177,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>CCZ#ZZ1Z#Z

  SNAPSHOT: Step number: 178,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>ACCZ#ZZ1Z#

  SNAPSHOT: Step number: 179,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCZ#ZZ1Z#Z

  SNAPSHOT: Step number: 180,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 181,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 182,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $ACCCZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 183,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $ACCCZ#<read-head>ZZ1Z#ZZZZZ

  SNAPSHOT: Step number: 184,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $ACCCZ#Z<read-head>Z1Z#ZZZZZZ

  SNAPSHOT: Step number: 185,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $ACCCZ#ZZ<read-head>1Z#ZZZZZZB

  SNAPSHOT: Step number: 186,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $ACCCZ#ZZ1<read-head>Z#ZZZZZZBB

  SNAPSHOT: Step number: 187,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACCCZ#ZZ1Z<read-head>#ZZZZZZBBB

  SNAPSHOT: Step number: 188,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZ1Z#<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 189,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ1Z#Z<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 190,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 191,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 192,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZ1Z#ZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 193,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZ1Z#ZZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 194,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z1Z#ZZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 195,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ZZ1Z#ZZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 196,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZ1Z#ZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 197,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 198,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 199,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ1Z#Z<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 200,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZ1Z#<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 201,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACCCZ#ZZ1Z<read-head>#ZZZZZZZBB

  SNAPSHOT: Step number: 202,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $ACCCZ#ZZ1<read-head>Z#ZZZZZZZB

  SNAPSHOT: Step number: 203,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $ACCCZ#ZZ<read-head>1Z#ZZZZZZZ

  SNAPSHOT: Step number: 204,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $ACCCZ#Z<read-head>Z1Z#ZZZZZZ

  SNAPSHOT: Step number: 205,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $ACCCZ#<read-head>ZZ1Z#ZZZZZ

  SNAPSHOT: Step number: 206,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $ACCCZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 207,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $ACCC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 208,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $ACC<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 209,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>CCZ#ZZ1Z#Z

  SNAPSHOT: Step number: 210,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CCCZ#ZZ1Z#

  SNAPSHOT: Step number: 211,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>ACCCZ#ZZ1Z

  SNAPSHOT: Step number: 212,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CCCZ#ZZ1Z#

  SNAPSHOT: Step number: 213,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>CCZ#ZZ1Z#Z

  SNAPSHOT: Step number: 214,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CCC<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 215,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CCCC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 216,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CCCCZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 217,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CCCCZ#<read-head>ZZ1Z#ZZZZZ

  SNAPSHOT: Step number: 218,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CCCCZ#Z<read-head>Z1Z#ZZZZZZ

  SNAPSHOT: Step number: 219,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CCCCZ#ZZ<read-head>1Z#ZZZZZZZ

  SNAPSHOT: Step number: 220,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CCCCZ#ZZ1<read-head>Z#ZZZZZZZB

  SNAPSHOT: Step number: 221,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCCZ#ZZ1Z<read-head>#ZZZZZZZBB

  SNAPSHOT: Step number: 222,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCCZ#ZZ1Z#<read-head>ZZZZZZZBBB

  SNAPSHOT: Step number: 223,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ1Z#Z<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 224,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 225,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 226,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZ1Z#ZZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 227,  Current State: q6
